USE [Monitoring]
GO
/****** Object:  Table [dbo].[FakeData]    Script Date: 12/06/2014 07:40:22 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FakeData]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[FakeData](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Metric] [nvarchar](100) NULL,
	[Value] [float] NULL,
	[EventDt] [datetime] NULL,
	[AlertSent] [bit] NULL,
 CONSTRAINT [PK_FakeData] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
END
GO
SET IDENTITY_INSERT [dbo].[FakeData] ON
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1, N'Heart Rate', 82.0889710551542, CAST(0x0000A3BB017D5904 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (61, N'Battery Life', 79.412742433796055, CAST(0x0000A3CC0016009E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (62, N'Heart Rate', 94.573994611657213, CAST(0x0000A3D8005472BD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (63, N'Battery Life', 85.705148813177431, CAST(0x0000A3E5001C1F9A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (64, N'Heart Rate', 80.769442273662165, CAST(0x0000A3F0012030AB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (65, N'Battery Life', 78.577035879053653, CAST(0x0000A3EE0114D57E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (66, N'Battery Life', 95.443004386240148, CAST(0x0000A3D5015288F9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (67, N'Battery Life', 99.489006362617488, CAST(0x0000A3CE0163F725 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (68, N'Activity Level', 85.370837405962334, CAST(0x0000A3CF00813A6B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (69, N'Heart Rate', 70.555152320561533, CAST(0x0000A3CA011FA8C1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (70, N'Heart Rate', 95.632968319409045, CAST(0x0000A3D3016DA96F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (71, N'Battery Life', 70.8226243084402, CAST(0x0000A3DB00A08F87 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (72, N'Activity Level', 80.65902468779079, CAST(0x0000A3BB00AD3DE4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (73, N'Heart Rate', 86.153474797566176, CAST(0x0000A3C701838853 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (74, N'Activity Level', 75.063977192651464, CAST(0x0000A3BD01450CD4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (75, N'Activity Level', 72.455532035071187, CAST(0x0000A3EE00E76D3B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (76, N'Battery Life', 68.718295958227614, CAST(0x0000A3F40165CD77 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (77, N'Battery Life', 66.193096119069068, CAST(0x0000A3BB015211B9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (78, N'Activity Level', 96.691833695718941, CAST(0x0000A3EE0018FAAD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (79, N'Activity Level', 92.519331012163008, CAST(0x0000A3F7011A3C12 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (80, N'Battery Life', 93.409727659732908, CAST(0x0000A3E1005C6DC0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (81, N'Activity Level', 67.663393974147453, CAST(0x0000A3BA00C528C3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (82, N'Battery Life', 72.387503447191563, CAST(0x0000A3D7015EF394 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (83, N'Activity Level', 69.031142876032334, CAST(0x0000A3C10059B4C4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (84, N'Battery Life', 84.704781521439912, CAST(0x0000A3E8011D633C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (85, N'Activity Level', 74.907749190417931, CAST(0x0000A3E901015149 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (86, N'Battery Life', 77.192263257313641, CAST(0x0000A3BB002D550E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (87, N'Battery Life', 63.202194070072004, CAST(0x0000A3CE003FA0D4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (88, N'Activity Level', 66.300013440800839, CAST(0x0000A3E00004481A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (89, N'Battery Life', 70.646937345455839, CAST(0x0000A3CE0107DF9F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (90, N'Activity Level', 93.187543765263428, CAST(0x0000A3BD0014BF4A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (91, N'Activity Level', 85.878421266506621, CAST(0x0000A3F2017EF60B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (92, N'Activity Level', 77.176695027005252, CAST(0x0000A3DC00F9B40C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (93, N'Activity Level', 81.495362641986162, CAST(0x0000A3F3009A5C42 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (94, N'Activity Level', 73.962039581482316, CAST(0x0000A3BD015BB49A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (95, N'Battery Life', 67.594306099970964, CAST(0x0000A3E60089A423 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (96, N'Activity Level', 96.0024351421755, CAST(0x0000A3E800AFD838 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (97, N'Battery Life', 83.145988091428762, CAST(0x0000A3EE0141F042 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (98, N'Activity Level', 60.533258896569379, CAST(0x0000A3E0017C563E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (99, N'Heart Rate', 72.598963292594519, CAST(0x0000A3C8012DFD7F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (100, N'Battery Life', 76.533646106968462, CAST(0x0000A3D300C593DF AS DateTime), 0)
GO
print 'Processed 100 total records'
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (101, N'Activity Level', 68.823546007659075, CAST(0x0000A3D6001C9DB8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (102, N'Heart Rate', 88.128426833138064, CAST(0x0000A3E70015ECB5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (103, N'Battery Life', 79.036788427753748, CAST(0x0000A3D0008671DA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (104, N'Heart Rate', 87.26151197555545, CAST(0x0000A3CC007C20E4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (105, N'Activity Level', 70.548148309135883, CAST(0x0000A3BF003C695D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (106, N'Battery Life', 97.279403767212955, CAST(0x0000A3DE015C1B15 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (107, N'Heart Rate', 62.795248740723004, CAST(0x0000A3CB00E0EFE6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (108, NULL, 95.800064874719851, CAST(0x0000A3BB01334D03 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (109, N'Battery Life', 71.287239143293, CAST(0x0000A3C1013EA9E3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (110, N'Activity Level', 83.538600664370975, CAST(0x0000A3F000F37275 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (111, N'Heart Rate', 88.400077646784524, CAST(0x0000A3F50022A48D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (112, N'Heart Rate', 82.166296160857328, CAST(0x0000A3CB0159D3B3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (113, N'Battery Life', 92.913174067117822, CAST(0x0000A3E000A2C4F2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (114, N'Heart Rate', 80.004495093601051, CAST(0x0000A3CE0076462E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (115, N'Battery Life', 72.669537911503369, CAST(0x0000A3D100BD896A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (116, N'Activity Level', 67.025238986604492, CAST(0x0000A3ED0108500A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (117, N'Heart Rate', 85.542851735624879, CAST(0x0000A3CD01863FF6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (118, N'Heart Rate', 61.000367291737518, CAST(0x0000A3F5014FFF5E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (119, N'Activity Level', 65.861693083244234, CAST(0x0000A3BE001EDF62 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (120, N'Battery Life', 61.384772621740012, CAST(0x0000A3EA00E7806D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (121, N'Activity Level', 92.240810316168151, CAST(0x0000A3BE0112E825 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (122, N'Activity Level', 93.188992921816649, CAST(0x0000A3E80099EE0E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (123, N'Battery Life', 74.7239000605065, NULL, 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (124, N'Battery Life', 77.367608555298119, CAST(0x0000A3B70104DCCC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (125, N'Battery Life', 69.754547052902424, CAST(0x0000A3C4010AE977 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (126, N'Battery Life', 93.645929281434945, CAST(0x0000A3DA00B47464 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (127, N'Battery Life', 99.163662045804628, CAST(0x0000A3F8006C9C7E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (128, N'Activity Level', 72.19143521608386, CAST(0x0000A3C100D8A2A5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (129, N'Heart Rate', 67.4696710926805, CAST(0x0000A3C10027D3B6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (130, N'Heart Rate', 76.453096892895687, CAST(0x0000A3D0018129B1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (131, N'Activity Level', 85.572307866798866, CAST(0x0000A3BD00379503 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (132, N'Activity Level', 65.6598372224997, CAST(0x0000A3BD0023DD32 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (133, N'Activity Level', 84.092870403124422, CAST(0x0000A3D4009B7C7E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (134, N'Battery Life', 75.985684905194532, CAST(0x0000A3DC00767F2B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (135, N'Battery Life', 84.586181652073833, CAST(0x0000A3DB0054A830 AS DateTime), 0)
